trip_id,bus_id,start_station,end_station,departure_time
344,34,8,11,2026-05-01 09:42:00
345,46,4,18,2026-05-01 21:13:00
346,35,8,19,2026-05-01 18:22:00
347,1,3,8,2026-05-01 19:30:00
348,21,15,19,2026-05-01 07:56:00
349,25,7,5,2026-05-01 21:27:00
350,19,12,4,2026-05-01 20:50:00
351,24,16,9,2026-05-01 14:02:00
352,48,18,14,2026-05-01 20:45:00
353,30,11,15,2026-05-01 01:07:00
354,33,4,18,2026-05-01 14:07:00
355,31,18,13,2026-05-01 10:35:00
356,23,16,14,2026-05-01 03:52:00
357,47,12,15,2026-05-01 22:40:00
358,38,15,19,2026-05-01 00:25:00
359,43,18,8,2026-05-01 07:45:00
360,10,7,9,2026-05-01 08:03:00
361,5,4,5,2026-05-01 19:14:00
362,39,3,10,2026-05-01 01:09:00
363,13,9,3,2026-05-01 00:39:00
364,33,5,8,2026-05-01 10:06:00
365,35,1,12,2026-05-01 03:18:00
366,21,20,3,2026-05-01 19:59:00
367,13,9,16,2026-05-01 21:27:00
368,47,5,4,2026-05-01 22:34:00
369,47,11,15,2026-05-01 15:55:00
370,19,5,4,2026-05-01 06:24:00
371,50,15,17,2026-05-01 16:45:00
372,6,1,9,2026-05-01 16:00:00
373,5,6,14,2026-05-01 13:11:00
374,17,7,17,2026-05-01 08:32:00
375,37,15,10,2026-05-01 03:30:00
376,7,7,5,2026-05-01 08:10:00
377,44,16,5,2026-05-01 11:06:00
378,40,16,9,2026-05-01 04:45:00
379,27,15,16,2026-05-01 14:36:00
380,12,6,20,2026-05-01 21:41:00
381,21,6,10,2026-05-01 04:12:00
382,37,16,13,2026-05-01 08:55:00
383,48,19,5,2026-05-01 07:47:00
384,29,13,8,2026-05-01 03:48:00
385,35,14,5,2026-05-01 05:54:00
386,21,20,15,2026-05-01 04:04:00
387,18,10,12,2026-05-01 00:44:00
388,11,3,12,2026-05-01 07:06:00
389,14,11,9,2026-05-01 08:33:00
390,3,19,2,2026-05-01 07:15:00
391,37,6,10,2026-05-01 14:59:00
392,4,7,14,2026-05-01 19:42:00
393,4,6,1,2026-05-01 13:35:00
394,25,17,5,2026-05-01 22:13:00
395,41,10,20,2026-05-01 14:24:00
396,47,2,6,2026-05-01 06:42:00
397,17,8,1,2026-05-01 09:36:00
398,46,13,2,2026-05-01 16:52:00
399,10,14,5,2026-05-01 16:20:00
400,26,11,19,2026-05-01 06:24:00
401,5,8,18,2026-05-01 09:16:00
402,20,4,13,2026-05-01 23:58:00
403,39,15,2,2026-05-01 15:06:00
404,41,9,7,2026-05-01 13:30:00
405,31,13,6,2026-05-01 16:27:00
406,7,13,1,2026-05-01 17:46:00
407,19,19,4,2026-05-01 10:38:00
408,7,18,11,2026-05-01 04:36:00
409,28,3,17,2026-05-01 02:30:00
410,15,16,18,2026-05-01 02:19:00
411,25,10,6,2026-05-01 08:04:00
412,25,7,2,2026-05-01 22:04:00
413,47,19,3,2026-05-01 22:01:00
414,50,4,2,2026-05-01 01:45:00
415,10,8,1,2026-05-01 01:54:00
416,18,13,1,2026-05-01 08:44:00
417,24,14,19,2026-05-01 17:51:00
418,15,20,8,2026-05-01 06:08:00
419,4,19,4,2026-05-01 17:29:00
420,36,5,7,2026-05-01 00:42:00
421,1,19,12,2026-05-01 10:37:00
422,27,5,12,2026-05-01 06:05:00
423,6,6,13,2026-05-01 18:30:00
424,43,13,17,2026-05-01 14:35:00
425,20,18,14,2026-05-01 11:17:00
426,24,15,13,2026-05-01 21:26:00
427,24,5,19,2026-05-01 05:41:00
428,11,18,6,2026-05-01 17:44:00
429,37,14,3,2026-05-01 08:49:00
430,50,15,11,2026-05-01 09:37:00
431,42,9,2,2026-05-01 01:37:00
432,28,5,11,2026-05-01 19:49:00
433,39,18,10,2026-05-01 09:04:00
434,42,12,3,2026-05-01 12:46:00
435,4,12,8,2026-05-01 23:35:00
436,41,13,14,2026-05-01 05:56:00
437,45,14,17,2026-05-01 02:56:00
438,34,5,15,2026-05-01 12:10:00
439,21,6,8,2026-05-01 05:14:00
440,37,2,20,2026-05-01 22:34:00
441,2,16,3,2026-05-01 13:04:00
442,4,14,18,2026-05-01 07:38:00
443,25,2,15,2026-05-01 20:09:00
444,14,6,14,2026-05-01 02:51:00
445,24,18,15,2026-05-01 00:01:00
446,21,10,3,2026-05-01 08:39:00
447,50,18,5,2026-05-01 08:39:00
448,23,12,17,2026-05-01 15:21:00
449,12,9,14,2026-05-01 17:17:00
450,47,20,17,2026-05-01 15:06:00
451,24,12,3,2026-05-01 01:27:00
452,8,4,12,2026-05-01 13:45:00
453,6,13,9,2026-05-01 22:58:00
454,28,5,13,2026-05-01 04:41:00
455,39,14,19,2026-05-01 08:35:00
456,13,13,2,2026-05-01 02:53:00
457,43,17,18,2026-05-01 19:41:00
458,20,16,8,2026-05-01 21:41:00
459,17,8,12,2026-05-01 05:17:00
460,5,7,8,2026-05-01 13:04:00
461,16,14,9,2026-05-01 21:23:00
462,14,6,14,2026-05-01 00:17:00
463,41,17,1,2026-05-01 16:04:00
464,31,4,2,2026-05-01 08:07:00
465,15,16,14,2026-05-01 04:13:00
466,2,4,13,2026-05-01 11:34:00
467,30,2,17,2026-05-01 00:11:00
468,29,19,9,2026-05-01 05:04:00
469,4,3,20,2026-05-01 10:30:00
470,42,4,11,2026-05-01 21:00:00
471,43,17,10,2026-05-01 23:17:00
472,7,10,16,2026-05-01 20:34:00
473,12,1,5,2026-05-01 22:35:00
474,20,3,13,2026-05-01 18:49:00
475,1,5,9,2026-05-01 04:10:00
476,14,20,8,2026-05-01 06:16:00
477,25,16,20,2026-05-01 16:51:00
478,38,20,3,2026-05-01 16:14:00
479,38,20,16,2026-05-01 13:06:00
480,12,2,16,2026-05-01 11:17:00
481,19,12,17,2026-05-01 17:14:00
482,33,9,1,2026-05-01 10:09:00
483,23,8,17,2026-05-01 08:38:00
484,14,16,3,2026-05-01 03:50:00
485,20,8,19,2026-05-01 09:00:00
486,5,19,10,2026-05-01 19:55:00
487,2,20,14,2026-05-01 15:29:00
488,28,14,8,2026-05-01 15:24:00
489,18,10,4,2026-05-01 00:54:00
490,29,16,6,2026-05-01 03:37:00
491,25,9,14,2026-05-01 16:35:00
492,47,5,4,2026-05-01 07:03:00
493,26,9,7,2026-05-01 12:21:00
494,48,12,10,2026-05-01 07:41:00
495,46,2,13,2026-05-01 09:57:00
496,48,4,10,2026-05-01 20:58:00
497,36,3,9,2026-05-01 07:27:00
498,32,12,3,2026-05-01 13:38:00
499,21,18,11,2026-05-01 06:14:00
